D:\preeshee Projects\HRnewUI-main\client\src\components\common\SalarySlipPreviewModal.jsx : const res = await API.post(
D:\preeshee Projects\HRnewUI-main\client\src\components\company\CompanyMaster.jsx : await api.post('/api/resource/Company', formData);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Accounting\AccountingDimension.jsx : await API.post('/api/resource/Accounting Dimension', payload);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Accounting\AccountingPeriod.jsx : await API.post('/api/resource/Accounting Period', form);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Accounting\Bank.jsx : await API.post('/api/resource/Bank', formData);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Accounting\Budget.jsx : await API.post('/api/resource/Budget', formData);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Accounting\BudgetVariations.jsx : const response = await API.post('/api/method/frappe.desk.query_report.run', {
D:\preeshee Projects\HRnewUI-main\client\src\pages\Accounting\ChartOfAccounts.jsx : await API.post('/api/resource/Account', payload);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Accounting\CostCenter.jsx : await API.post('/api/resource/Cost Center', payload);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Accounting\CostCenterAllocation.jsx : await API.post('/api/resource/Cost Center Allocation', formData);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Accounting\CostCenterAllocation.jsx : await API.post('/api/method/frappe.client.submit', { doc: formData });
D:\preeshee Projects\HRnewUI-main\client\src\pages\Accounting\CostCenterAllocation.jsx : await API.post('/api/method/frappe.client.cancel', {
D:\preeshee Projects\HRnewUI-main\client\src\pages\Accounting\Currency.jsx : await API.post('/api/resource/Currency', formData);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Accounting\CurrencyExchange.jsx : await API.post('/api/resource/Currency Exchange', formData);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Accounting\ExchangeRateRevaluation.jsx : const res = await API.post('/api/resource/Exchange Rate Revaluation', formData);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Accounting\ExchangeRateRevaluation.jsx : await API.post('/api/method/frappe.client.submit', {
D:\preeshee Projects\HRnewUI-main\client\src\pages\Accounting\ExchangeRateRevaluation.jsx : await API.post('/api/method/frappe.client.cancel', {
D:\preeshee Projects\HRnewUI-main\client\src\pages\Accounting\FinanceBook.jsx : await API.post('/api/resource/Finance Book', form);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Accounting\FiscalYear.jsx : await API.post('/api/resource/Fiscal Year', payload);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Accounting\ItemGroup.jsx : await API.post('/api/resource/Item Group', formData);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Accounting\ItemPrice.jsx : await API.post('/api/resource/Item Price', payload);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Accounting\ItemTaxTemplate.jsx : await API.post('/api/resource/Item Tax Template', form);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Accounting\JournalEntry.jsx : await API.post('/api/resource/Journal Entry', form);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Accounting\JournalEntryTemplate.jsx : await API.post('/api/resource/Journal Entry Template', form);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Accounting\LowerDeductionCertificate.jsx : await API.post('/api/resource/Lower Deduction Certificate', form);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Accounting\ModeOfPayment.jsx : await API.post('/api/resource/Mode of Payment', form);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Accounting\MonthlyDistribution.jsx : await API.post('/api/resource/Monthly Distribution', formData);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Accounting\PaymentEntry.jsx : await API.post('/api/resource/Payment Entry', form);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Accounting\PaymentTerm.jsx : await API.post('/api/resource/Payment Term', form);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Accounting\PriceList.jsx : await API.post('/api/resource/Price List', formData);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Accounting\PurchaseTaxesTemplate.jsx : await API.post('/api/resource/Purchase Taxes and Charges Template', form);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Accounting\SalesTaxesTemplate.jsx : await API.post('/api/resource/Sales Taxes and Charges Template', form);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Accounting\TaxCategory.jsx : await API.post('/api/resource/Tax Category', formData);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Accounting\TaxRule.jsx : await API.post('/api/resource/Tax Rule', form);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Accounting\TaxWithholdingCategory.jsx : await API.post('/api/resource/Tax Withholding Category', form);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Accounting\TermsAndConditions.jsx : await API.post('/api/resource/Terms and Conditions', form);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Assets\AssetCapitalization.jsx : else { await API.post('/api/resource/Asset Capitalization', formData); notification.success({ message: 'Created!' }); }
D:\preeshee Projects\HRnewUI-main\client\src\pages\Assets\AssetCategory.jsx : await API.post('/api/resource/Asset Category', payload);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Assets\AssetForm.jsx : await API.post('/api/resource/Asset', payload);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Assets\AssetMaintenance.jsx : await API.post('/api/resource/Asset Maintenance', payload);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Assets\AssetMaintenanceLog.jsx : await API.post('/api/resource/Asset Maintenance Log', payload);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Assets\AssetMaintenanceTeam.jsx : await API.post('/api/resource/Asset Maintenance Team', payload);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Assets\AssetMovement.jsx : await API.post('/api/resource/Asset Movement', payload);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Assets\AssetRepair.jsx : await API.post('/api/resource/Asset Repair', formData);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Assets\AssetValueAdjustment.jsx : await API.post('/api/resource/Asset Value Adjustment', formData);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Assets\Location.jsx : await API.post('/api/resource/Location', formData);
D:\preeshee Projects\HRnewUI-main\client\src\pages\auth\grievance\Grievanceform.js : const res = await api.post(url, { ...values, datesAndDetails }, {}, false);
D:\preeshee Projects\HRnewUI-main\client\src\pages\auth\grievance\Grievencelogin.js : const res = await api.post(url, values);
D:\preeshee Projects\HRnewUI-main\client\src\pages\auth\grievance\Grievencelogin.js : const res = await api.post(url, values);
D:\preeshee Projects\HRnewUI-main\client\src\pages\auth\rcf\Login.js : const response = await api.post(`common/apiAuth`, data);
D:\preeshee Projects\HRnewUI-main\client\src\pages\auth\rcf\Login.js : const res = await api.post(url, data, headers, true);
D:\preeshee Projects\HRnewUI-main\client\src\pages\auth\rcf\Register.js : const response = await api.post(`common/apiAuth`, data);
D:\preeshee Projects\HRnewUI-main\client\src\pages\auth\rcf\Register.js : const res = await api.post(url, data, headers, true);
